,anticipation,joy,negative,sadness,disgust,positive,anger,surprise,fear,trust,sEXT,sNEU,sAGR,sCON,sOPN,cEXT,c0EU,cAGR,cCON,cOPN
223,40,36,57,34,20,70,27,16,29,33,5.0,2.75,4.5,3.0,4.25,1.0,0.0,1.0,0.0,1.0
224,4,3,5,4,4,4,2,1,2,4,4.75,1.25,3.5,3.25,3.5,1.0,0.0,0.0,0.0,0.0
225,14,13,12,6,5,25,7,7,4,11,2.45,3.15,3.05,4.1,4.55,0.0,1.0,0.0,1.0,1.0
226,6,6,4,3,4,7,4,4,1,6,3.84,3.55,2.85,4.32,3.45,1.0,1.0,0.0,1.0,0.0
227,16,15,10,10,6,20,4,3,5,10,4.0,1.5,4.35,3.9,4.8,1.0,0.0,1.0,1.0,1.0
228,16,18,3,4,1,30,1,7,2,16,4.5,1.5,3.25,3.5,4.75,1.0,0.0,0.0,1.0,1.0
229,0,1,0,0,0,1,0,0,0,1,3.75,2.25,4.5,3.75,4.25,1.0,0.0,1.0,1.0,1.0
230,0,0,0,0,0,0,0,0,0,0,4.0,3.75,3.25,2.0,3.75,1.0,1.0,0.0,0.0,0.0
231,83,61,79,43,29,135,36,40,40,63,4.25,1.55,4.45,4.35,3.8,1.0,0.0,1.0,1.0,1.0
232,29,28,22,15,9,42,8,12,10,23,1.5,3.8,4.15,3.05,3.95,0.0,1.0,1.0,0.0,1.0
233,0,0,2,1,1,1,1,0,1,0,4.5,4.25,3.0,3.0,4.0,1.0,1.0,0.0,0.0,1.0
234,2,2,1,1,0,3,0,0,1,2,3.4,2.45,3.95,3.85,4.45,0.0,0.0,1.0,1.0,1.0
235,21,19,14,5,4,28,5,8,8,13,4.33,2.17,3.17,4.17,4.83,1.0,0.0,0.0,1.0,1.0
236,49,34,33,20,11,59,18,15,20,26,2.95,1.5,3.0,3.4,4.3,0.0,0.0,0.0,0.0,1.0
237,0,1,0,0,0,2,0,0,0,1,3.65,1.63,2.75,4.45,3.4,1.0,0.0,0.0,1.0,0.0
238,42,31,17,11,8,47,12,14,13,33,3.75,3.25,4.5,5.0,4.0,1.0,1.0,1.0,1.0,1.0
239,18,14,12,6,5,24,9,5,6,15,3.25,3.13,4.25,5.0,3.63,0.0,1.0,1.0,1.0,0.0
240,70,61,68,35,30,93,26,32,44,49,2.45,4.0,3.8,2.8,4.25,0.0,1.0,1.0,0.0,1.0
241,3,4,1,1,1,5,1,1,1,4,3.05,2.2,3.95,2.95,4.0,0.0,0.0,1.0,0.0,1.0
242,1,1,0,0,0,2,0,0,0,0,2.75,2.8,3.25,2.5,4.35,0.0,1.0,0.0,0.0,1.0
243,11,3,6,3,3,7,3,3,5,4,3.05,1.8,3.35,2.95,4.35,0.0,0.0,0.0,0.0,1.0
244,21,15,16,9,8,29,10,10,14,18,1.95,3.45,3.05,2.5,3.95,0.0,1.0,0.0,0.0,1.0
245,11,11,19,7,9,16,2,8,6,9,2.75,2.65,3.5,4.1,4.15,0.0,0.0,0.0,1.0,1.0
246,2,6,1,0,1,7,0,3,0,3,2.25,3.45,2.8,2.7,3.85,0.0,1.0,0.0,0.0,1.0
247,32,22,34,17,12,49,18,12,20,29,4.33,2.0,4.17,3.67,4.4,1.0,0.0,1.0,1.0,1.0
248,3,4,3,2,0,5,2,4,2,4,2.9,1.85,4.0,3.3,3.85,0.0,0.0,1.0,0.0,1.0
249,8,7,4,3,3,12,2,3,2,7,2.4,3.75,2.95,3.1,3.75,0.0,1.0,0.0,0.0,0.0
